Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
declareFunc          : 9
declareStructST      : 14
elseIfList           : 31 34
expList              : 44 45
expression           : 25 26 27 28 29 30 31 32 33 34 39 40 45 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 63
finalExp             : 62
ifST                 : 5
instruction          : 2 3
instructions         : 1 2 19
printST              : 4
returnST             : 10
start                : 0
statement            : 20 21 29 30 30 31 32 33 33 34 40
types                : 20 21 22 23 36 37
whileST              : 7

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (27) printST -> . PRINTLN LEPAR expression RIPAR
    (28) printST -> . PRINT LEPAR expression RIPAR
    (29) ifST -> . IF expression statement END
    (30) ifST -> . IF expression statement ELSE statement END
    (31) ifST -> . IF expression statement elseIfList END
    (26) declarationST -> . ID EQUALS expression
    (40) whileST -> . WHILE expression statement END
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (20) declareFunc -> . FUNCTION ID LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR COLON COLON types statement END
    (24) returnST -> . RETURN
    (25) returnST -> . RETURN expression
    (41) breakST -> . BREAK
    (42) continueST -> . CONTINUE
    (35) createStruct -> . STRUCT ID attList END
    (38) declareStructST -> . ID COLON COLON ID
    (39) assignAccessST -> . ID POINT ID EQUALS expression

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    start                          shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 1

    (0) S' -> start .



state 2

    (1) start -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (27) printST -> . PRINTLN LEPAR expression RIPAR
    (28) printST -> . PRINT LEPAR expression RIPAR
    (29) ifST -> . IF expression statement END
    (30) ifST -> . IF expression statement ELSE statement END
    (31) ifST -> . IF expression statement elseIfList END
    (26) declarationST -> . ID EQUALS expression
    (40) whileST -> . WHILE expression statement END
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (20) declareFunc -> . FUNCTION ID LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR COLON COLON types statement END
    (24) returnST -> . RETURN
    (25) returnST -> . RETURN expression
    (41) breakST -> . BREAK
    (42) continueST -> . CONTINUE
    (35) createStruct -> . STRUCT ID attList END
    (38) declareStructST -> . ID COLON COLON ID
    (39) assignAccessST -> . ID POINT ID EQUALS expression

    $end            reduce using rule 1 (start -> instructions .)
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    instruction                    shift and go to state 26
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 3

    (3) instructions -> instruction .

    PRINTLN         reduce using rule 3 (instructions -> instruction .)
    PRINT           reduce using rule 3 (instructions -> instruction .)
    IF              reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    WHILE           reduce using rule 3 (instructions -> instruction .)
    FUNCTION        reduce using rule 3 (instructions -> instruction .)
    RETURN          reduce using rule 3 (instructions -> instruction .)
    BREAK           reduce using rule 3 (instructions -> instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instruction .)
    STRUCT          reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    END             reduce using rule 3 (instructions -> instruction .)
    ELSE            reduce using rule 3 (instructions -> instruction .)
    ELSEIF          reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> printST . SEMICOLON

    SEMICOLON       shift and go to state 27


state 5

    (5) instruction -> ifST . SEMICOLON

    SEMICOLON       shift and go to state 28


state 6

    (6) instruction -> declarationST . SEMICOLON

    SEMICOLON       shift and go to state 29


state 7

    (7) instruction -> whileST . SEMICOLON

    SEMICOLON       shift and go to state 30


state 8

    (8) instruction -> callFunc . SEMICOLON

    SEMICOLON       shift and go to state 31


state 9

    (9) instruction -> declareFunc . SEMICOLON

    SEMICOLON       shift and go to state 32


state 10

    (10) instruction -> returnST . SEMICOLON

    SEMICOLON       shift and go to state 33


state 11

    (11) instruction -> breakST . SEMICOLON

    SEMICOLON       shift and go to state 34


state 12

    (12) instruction -> continueST . SEMICOLON

    SEMICOLON       shift and go to state 35


state 13

    (13) instruction -> createStruct . SEMICOLON

    SEMICOLON       shift and go to state 36


state 14

    (14) instruction -> declareStructST . SEMICOLON

    SEMICOLON       shift and go to state 37


state 15

    (15) instruction -> assignAccessST . SEMICOLON

    SEMICOLON       shift and go to state 38


state 16

    (27) printST -> PRINTLN . LEPAR expression RIPAR

    LEPAR           shift and go to state 39


state 17

    (28) printST -> PRINT . LEPAR expression RIPAR

    LEPAR           shift and go to state 40


state 18

    (29) ifST -> IF . expression statement END
    (30) ifST -> IF . expression statement ELSE statement END
    (31) ifST -> IF . expression statement elseIfList END
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 41
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 19

    (26) declarationST -> ID . EQUALS expression
    (43) callFunc -> ID . LEPAR RIPAR
    (44) callFunc -> ID . LEPAR expList RIPAR
    (38) declareStructST -> ID . COLON COLON ID
    (39) assignAccessST -> ID . POINT ID EQUALS expression

    EQUALS          shift and go to state 54
    LEPAR           shift and go to state 55
    COLON           shift and go to state 56
    POINT           shift and go to state 57


state 20

    (40) whileST -> WHILE . expression statement END
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 58
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 21

    (20) declareFunc -> FUNCTION . ID LEPAR RIPAR COLON COLON types statement END
    (21) declareFunc -> FUNCTION . ID LEPAR decParams RIPAR COLON COLON types statement END

    ID              shift and go to state 59


state 22

    (24) returnST -> RETURN .
    (25) returnST -> RETURN . expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression POT expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATEREQUAL expression
    (57) expression -> . expression LESSEQUAL expression
    (58) expression -> . expression EQUALSEQUALS expression
    (59) expression -> . expression DISTINT expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . finalExp
    (63) finalExp -> . LEPAR expression RIPAR
    (64) finalExp -> . INTLITERAL
    (65) finalExp -> . FLOATLITERAL
    (66) finalExp -> . STRINGLITERAL
    (67) finalExp -> . TRUE
    (68) finalExp -> . FALSE
    (69) finalExp -> . ID
    (70) finalExp -> . callFunc
    (71) finalExp -> . accessST
    (43) callFunc -> . ID LEPAR RIPAR
    (44) callFunc -> . ID LEPAR expList RIPAR
    (72) accessST -> . ID POINT ID

    SEMICOLON       reduce using rule 24 (returnST -> RETURN .)
    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 60
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 23

    (41) breakST -> BREAK .

    SEMICOLON       reduce using rule 41 (breakST -> BREAK .)


state 24

    (42) continueST -> CONTINUE .

    SEMICOLON       reduce using rule 42 (continueST -> CONTINUE .)


state 25

    (35) createStruct -> STRUCT . ID attList END

    ID              shift and go to state 61


state 26

    (2) instructions -> instructions instruction .

    PRINTLN         reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    FUNCTION        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    STRUCT          reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    END             reduce using rule 2 (instructions -> instructions instruction .)
    ELSE            reduce using rule 2 (instructions -> instructions instruction .)
    ELSEIF          reduce using rule 2 (instructions -> instructions instruction .)


state 27

    (4) instruction -> printST SEMICOLON .

    PRINTLN         reduce using rule 4 (instruction -> printST SEMICOLON .)
    PRINT           reduce using rule 4 (instruction -> printST SEMICOLON .)
    IF              reduce using rule 4 (instruction -> printST SEMICOLON .)
    ID              reduce using rule 4 (instruction -> printST SEMICOLON .)
    WHILE           reduce using rule 4 (instruction -> printST SEMICOLON .)
    FUNCTION        reduce using rule 4 (instruction -> printST SEMICOLON .)
    RETURN          reduce using rule 4 (instruction -> printST SEMICOLON .)
    BREAK           reduce using rule 4 (instruction -> printST SEMICOLON .)
    CONTINUE        reduce using rule 4 (instruction -> printST SEMICOLON .)
    STRUCT          reduce using rule 4 (instruction -> printST SEMICOLON .)
    $end            reduce using rule 4 (instruction -> printST SEMICOLON .)
    END             reduce using rule 4 (instruction -> printST SEMICOLON .)
    ELSE            reduce using rule 4 (instruction -> printST SEMICOLON .)
    ELSEIF          reduce using rule 4 (instruction -> printST SEMICOLON .)


state 28

    (5) instruction -> ifST SEMICOLON .

    PRINTLN         reduce using rule 5 (instruction -> ifST SEMICOLON .)
    PRINT           reduce using rule 5 (instruction -> ifST SEMICOLON .)
    IF              reduce using rule 5 (instruction -> ifST SEMICOLON .)
    ID              reduce using rule 5 (instruction -> ifST SEMICOLON .)
    WHILE           reduce using rule 5 (instruction -> ifST SEMICOLON .)
    FUNCTION        reduce using rule 5 (instruction -> ifST SEMICOLON .)
    RETURN          reduce using rule 5 (instruction -> ifST SEMICOLON .)
    BREAK           reduce using rule 5 (instruction -> ifST SEMICOLON .)
    CONTINUE        reduce using rule 5 (instruction -> ifST SEMICOLON .)
    STRUCT          reduce using rule 5 (instruction -> ifST SEMICOLON .)
    $end            reduce using rule 5 (instruction -> ifST SEMICOLON .)
    END             reduce using rule 5 (instruction -> ifST SEMICOLON .)
    ELSE            reduce using rule 5 (instruction -> ifST SEMICOLON .)
    ELSEIF          reduce using rule 5 (instruction -> ifST SEMICOLON .)


state 29

    (6) instruction -> declarationST SEMICOLON .

    PRINTLN         reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    PRINT           reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    IF              reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    ID              reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    WHILE           reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    FUNCTION        reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    RETURN          reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    BREAK           reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    CONTINUE        reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    STRUCT          reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    $end            reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    END             reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    ELSE            reduce using rule 6 (instruction -> declarationST SEMICOLON .)
    ELSEIF          reduce using rule 6 (instruction -> declarationST SEMICOLON .)


state 30

    (7) instruction -> whileST SEMICOLON .

    PRINTLN         reduce using rule 7 (instruction -> whileST SEMICOLON .)
    PRINT           reduce using rule 7 (instruction -> whileST SEMICOLON .)
    IF              reduce using rule 7 (instruction -> whileST SEMICOLON .)
    ID              reduce using rule 7 (instruction -> whileST SEMICOLON .)
    WHILE           reduce using rule 7 (instruction -> whileST SEMICOLON .)
    FUNCTION        reduce using rule 7 (instruction -> whileST SEMICOLON .)
    RETURN          reduce using rule 7 (instruction -> whileST SEMICOLON .)
    BREAK           reduce using rule 7 (instruction -> whileST SEMICOLON .)
    CONTINUE        reduce using rule 7 (instruction -> whileST SEMICOLON .)
    STRUCT          reduce using rule 7 (instruction -> whileST SEMICOLON .)
    $end            reduce using rule 7 (instruction -> whileST SEMICOLON .)
    END             reduce using rule 7 (instruction -> whileST SEMICOLON .)
    ELSE            reduce using rule 7 (instruction -> whileST SEMICOLON .)
    ELSEIF          reduce using rule 7 (instruction -> whileST SEMICOLON .)


state 31

    (8) instruction -> callFunc SEMICOLON .

    PRINTLN         reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    PRINT           reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    IF              reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    ID              reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    WHILE           reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    FUNCTION        reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    RETURN          reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    BREAK           reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    CONTINUE        reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    STRUCT          reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    $end            reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    END             reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    ELSE            reduce using rule 8 (instruction -> callFunc SEMICOLON .)
    ELSEIF          reduce using rule 8 (instruction -> callFunc SEMICOLON .)


state 32

    (9) instruction -> declareFunc SEMICOLON .

    PRINTLN         reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    PRINT           reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    IF              reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    ID              reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    WHILE           reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    FUNCTION        reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    RETURN          reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    BREAK           reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    CONTINUE        reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    STRUCT          reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    $end            reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    END             reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    ELSE            reduce using rule 9 (instruction -> declareFunc SEMICOLON .)
    ELSEIF          reduce using rule 9 (instruction -> declareFunc SEMICOLON .)


state 33

    (10) instruction -> returnST SEMICOLON .

    PRINTLN         reduce using rule 10 (instruction -> returnST SEMICOLON .)
    PRINT           reduce using rule 10 (instruction -> returnST SEMICOLON .)
    IF              reduce using rule 10 (instruction -> returnST SEMICOLON .)
    ID              reduce using rule 10 (instruction -> returnST SEMICOLON .)
    WHILE           reduce using rule 10 (instruction -> returnST SEMICOLON .)
    FUNCTION        reduce using rule 10 (instruction -> returnST SEMICOLON .)
    RETURN          reduce using rule 10 (instruction -> returnST SEMICOLON .)
    BREAK           reduce using rule 10 (instruction -> returnST SEMICOLON .)
    CONTINUE        reduce using rule 10 (instruction -> returnST SEMICOLON .)
    STRUCT          reduce using rule 10 (instruction -> returnST SEMICOLON .)
    $end            reduce using rule 10 (instruction -> returnST SEMICOLON .)
    END             reduce using rule 10 (instruction -> returnST SEMICOLON .)
    ELSE            reduce using rule 10 (instruction -> returnST SEMICOLON .)
    ELSEIF          reduce using rule 10 (instruction -> returnST SEMICOLON .)


state 34

    (11) instruction -> breakST SEMICOLON .

    PRINTLN         reduce using rule 11 (instruction -> breakST SEMICOLON .)
    PRINT           reduce using rule 11 (instruction -> breakST SEMICOLON .)
    IF              reduce using rule 11 (instruction -> breakST SEMICOLON .)
    ID              reduce using rule 11 (instruction -> breakST SEMICOLON .)
    WHILE           reduce using rule 11 (instruction -> breakST SEMICOLON .)
    FUNCTION        reduce using rule 11 (instruction -> breakST SEMICOLON .)
    RETURN          reduce using rule 11 (instruction -> breakST SEMICOLON .)
    BREAK           reduce using rule 11 (instruction -> breakST SEMICOLON .)
    CONTINUE        reduce using rule 11 (instruction -> breakST SEMICOLON .)
    STRUCT          reduce using rule 11 (instruction -> breakST SEMICOLON .)
    $end            reduce using rule 11 (instruction -> breakST SEMICOLON .)
    END             reduce using rule 11 (instruction -> breakST SEMICOLON .)
    ELSE            reduce using rule 11 (instruction -> breakST SEMICOLON .)
    ELSEIF          reduce using rule 11 (instruction -> breakST SEMICOLON .)


state 35

    (12) instruction -> continueST SEMICOLON .

    PRINTLN         reduce using rule 12 (instruction -> continueST SEMICOLON .)
    PRINT           reduce using rule 12 (instruction -> continueST SEMICOLON .)
    IF              reduce using rule 12 (instruction -> continueST SEMICOLON .)
    ID              reduce using rule 12 (instruction -> continueST SEMICOLON .)
    WHILE           reduce using rule 12 (instruction -> continueST SEMICOLON .)
    FUNCTION        reduce using rule 12 (instruction -> continueST SEMICOLON .)
    RETURN          reduce using rule 12 (instruction -> continueST SEMICOLON .)
    BREAK           reduce using rule 12 (instruction -> continueST SEMICOLON .)
    CONTINUE        reduce using rule 12 (instruction -> continueST SEMICOLON .)
    STRUCT          reduce using rule 12 (instruction -> continueST SEMICOLON .)
    $end            reduce using rule 12 (instruction -> continueST SEMICOLON .)
    END             reduce using rule 12 (instruction -> continueST SEMICOLON .)
    ELSE            reduce using rule 12 (instruction -> continueST SEMICOLON .)
    ELSEIF          reduce using rule 12 (instruction -> continueST SEMICOLON .)


state 36

    (13) instruction -> createStruct SEMICOLON .

    PRINTLN         reduce using rule 13 (instruction -> createStruct SEMICOLON .)
    PRINT           reduce using rule 13 (instruction -> createStruct SEMICOLON .)
    IF              reduce using rule 13 (instruction -> createStruct SEMICOLON .)
    ID              reduce using rule 13 (instruction -> createStruct SEMICOLON .)
    WHILE           reduce using rule 13 (instruction -> createStruct SEMICOLON .)
    FUNCTION        reduce using rule 13 (instruction -> createStruct SEMICOLON .)
